Рядок номер [1]:	AxPlusOne   MACRO
	Mov >>> Ідентифікатор мнемонічного коду машинної інструкції
	BX, >>> Ідентифікатор невизнаечений, або мітка
	0 >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [26]:	        Mov     DI, 0
	Mov >>> Ідентифікатор мнемонічного коду машинної інструкції
	DI, >>> Ідентифікатор невизнаечений, або мітка
	0 >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [27]:	        Mov     AX, CS:Val[BX + DI]
	Mov >>> Ідентифікатор мнемонічного коду машинної інструкції
	AX, >>> Ідентифікатор невизнаечений, або мітка
	CS:Val[BX >>> Ідетифікатор сегментного регістра кодів
	+ >>> Ідентифікатор невизнаечений, або мітка
	DI] >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [28]:	        AxPlusOne
	AxPlusOne >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [29]:	        Or      HEX16[BP + SI], AX
	Or >>> Ідентифікатор мнемонічного коду машинної інструкції
	HEX16[BP >>> Ідентифікатор невизнаечений, або мітка
	+ >>> Ідентифікатор невизнаечений, або мітка
	SI], >>> Ідентифікатор невизнаечений, або мітка
	AX >>> Ідентифікатор регістра аккумулятора

Рядок номер [30]:	        And     BIN2[BP + DI], AH
	And >>> Ідентифікатор мнемонічного коду машинної інструкції
	BIN2[BP >>> Ідентифікатор невизнаечений, або мітка
	+ >>> Ідентифікатор невизнаечений, або мітка
	DI], >>> Ідентифікатор невизнаечений, або мітка
	AH >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [31]:	        Mov     SI, 2
	Mov >>> Ідентифікатор мнемонічного коду машинної інструкції
	SI, >>> Ідентифікатор невизнаечений, або мітка
	2 >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [32]:	        Mov     AX, 15
	Mov >>> Ідентифікатор мнемонічного коду машинної інструкції
	AX, >>> Ідентифікатор невизнаечений, або мітка
	15 >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [33]:	        Cmp     CS:Val[BP + SI], AX
	Cmp >>> Ідентифікатор мнемонічного коду машинної інструкції
	CS:Val[BP >>> Ідетифікатор сегментного регістра кодів
	+ >>> Ідентифікатор невизнаечений, або мітка
	SI], >>> Ідентифікатор невизнаечений, або мітка
	AX >>> Ідентифікатор регістра аккумулятора

Рядок номер [34]:	        Adc     AX, BX
	Adc >>> Ідентифікатор мнемонічного коду машинної інструкції
	AX, >>> Ідентифікатор невизнаечений, або мітка
	BX >>> Ідентифікатор регістра бази

Рядок номер [35]:	        Cbw
	Cbw >>> Ідентифікатор мнемонічного коду машинної інструкції

Рядок номер [36]:	    Jbe     Begin
	Jbe >>> Ідентифікатор мнемонічного коду машинної інструкції
	Begin >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [37]:	

Рядок номер [38]:	Code    ENDS
	Code >>> Ідентифікатор невизнаечений, або мітка
	ENDS >>> Ідентрифікатор директиви закінчення сегменту

Рядок номер [39]:	END
	END >>> Ідентифікатор директиви закінчення програми

